Unnamed: 0,label
768,8
769,9
770,3
771,12
772,6
773,12
774,6
775,11
776,9
777,4
778,6
779,8
780,14
781,12
782,12
783,11
784,10
785,8
786,7
787,9
788,7
789,9
790,1
791,6
792,8
793,9
794,9
795,5
796,3
797,7
798,2
799,8
800,5
801,5
802,7
803,5
804,9
805,9
806,7
807,7
808,8
809,14
810,10
811,13
812,4
813,8
814,6
815,5
816,15
817,12
818,8
819,7
820,6
821,12
822,3
823,1
824,13
825,13
826,5
827,5
828,3
829,5
830,1
831,6
832,12
833,10
834,2
835,3
836,11
837,4
838,7
839,13
840,8
841,6
842,1
843,6
844,14
845,6
846,11
847,8
848,2
849,3
850,13
851,7
852,9
853,12
854,11
855,7
856,4
857,5
858,6
859,5
860,8
861,12
862,12
863,4
864,8
865,7
866,12
867,2
868,12
869,7
870,16
871,6
872,4
873,10
874,8
875,2
876,8
877,7
878,8
879,5
880,6
881,6
882,5
883,9
884,12
885,12
886,5
887,14
888,5
889,6
890,6
891,3
892,4
893,8
894,8
895,17
896,4
897,6
898,2
899,7
900,7
901,8
902,5
903,4
904,13
905,5
906,13
907,4
908,15
909,3
910,6
911,9
912,14
913,6
914,11
915,4
916,8
917,3
918,6
919,13
920,8
921,2
922,7
923,13
924,5
925,5
926,14
927,3
928,3
929,14
930,10
931,8
932,7
933,10
934,4
935,1
936,10
937,2
938,3
939,6
940,11
941,8
942,15
943,10
944,5
945,0
946,14
947,7
948,8
949,4
950,7
951,11
952,4
953,1
954,5
955,6
956,12
957,11
958,10
959,6
960,8
961,4
962,8
963,3
964,1
965,14
966,14
967,2
968,10
969,3
970,8
971,13
972,6
973,8
974,7
975,13
976,14
977,6
978,13
979,2
980,6
981,10
982,8
983,7
984,4
985,2
986,9
987,6
988,6
989,12
990,11
991,5
992,7
993,13
994,9
995,6
996,5
997,10
998,11
999,7
1000,5
1001,3
1002,8
1003,9
1004,16
1005,6
1006,6
1007,4
1008,5
1009,2
1010,10
1011,13
1012,4
1013,9
1014,8
1015,2
1016,6
1017,8
1018,11
1019,7
1020,1
1021,7
1022,14
1023,11
1024,7
1025,2
1026,12
1027,1
1028,12
1029,7
1030,8
1031,11
1032,17
1033,6
1034,14
1035,6
1036,5
1037,11
1038,12
1039,4
1040,8
1041,13
1042,14
1043,2
1044,7
1045,12
1046,14
1047,10
1048,12
1049,7
1050,6
1051,6
1052,11
1053,10
1054,3
1055,3
1056,10
1057,5
1058,5
1059,5
1060,4
1061,5
1062,3
1063,13
1064,12
1065,3
1066,5
1067,6
1068,7
1069,7
1070,13
1071,10
1072,11
1073,5
1074,15
1075,10
1076,6
1077,8
1078,3
1079,15
1080,5
1081,12
1082,12
1083,12
1084,9
1085,8
1086,2
1087,3
1088,9
1089,1
1090,3
1091,6
1092,11
1093,5
1094,11
1095,6
1096,16
1097,5
1098,5
1099,5
1100,3
1101,13
1102,12
1103,14
1104,3
1105,6
1106,6
1107,8
1108,5
1109,5
1110,1
1111,7
1112,1
1113,5
1114,15
1115,8
1116,8
1117,1
1118,8
1119,2
1120,5
1121,13
1122,2
1123,12
1124,14
1125,3
1126,7
1127,6
1128,11
1129,7
1130,7
1131,7
1132,8
1133,13
1134,2
1135,12
1136,13
1137,12
1138,2
1139,9
1140,7
1141,7
1142,9
1143,9
1144,6
1145,3
1146,8
1147,7
1148,2
1149,1
1150,13
1151,2
1152,11
1153,15
1154,6
1155,4
1156,6
1157,6
1158,9
1159,12
1160,6
1161,3
1162,7
1163,5
1164,9
1165,6
1166,10
1167,5
1168,9
1169,3
1170,14
1171,6
1172,6
1173,5
1174,12
1175,11
1176,6
1177,11
1178,13
1179,6
1180,13
1181,14
1182,13
1183,5
1184,13
1185,6
1186,13
1187,10
1188,5
1189,13
1190,13
1191,8
1192,10
1193,15
1194,7
1195,1
1196,5
1197,15
1198,13
1199,11
1200,6
1201,10
1202,12
1203,13
1204,8
1205,13
1206,5
1207,4
1208,8
1209,6
1210,12
1211,6
1212,3
1213,6
1214,7
1215,2
1216,13
1217,11
1218,2
1219,11
1220,6
1221,3
1222,11
1223,10
1224,7
1225,4
1226,2
1227,11
1228,14
1229,7
1230,12
1231,4
1232,6
1233,5
1234,12
1235,7
1236,9
1237,9
1238,6
1239,13
1240,3
1241,3
1242,15
1243,6
1244,5
1245,3
1246,8
1247,4
1248,7
1249,12
1250,7
1251,13
1252,13
1253,8
1254,10
1255,14
1256,1
1257,14
1258,6
1259,5
1260,13
1261,3
1262,1
1263,11
1264,11
1265,8
1266,12
1267,9
1268,15
1269,7
1270,11
1271,11
1272,13
1273,11
1274,15
1275,10
1276,13
1277,15
1278,4
1279,4
1280,6
1281,11
1282,10
1283,5
1284,6
1285,12
1286,5
1287,7
1288,4
1289,4
1290,3
1291,11
1292,6
1293,12
1294,12
1295,5
1296,5
1297,8
1298,13
1299,8
1300,2
1301,10
1302,10
1303,6
1304,7
1305,6
1306,10
1307,8
1308,5
1309,6
1310,5
1311,14
1312,12
1313,7
1314,12
1315,6
1316,15
1317,6
1318,6
1319,10
1320,5
1321,9
1322,6
1323,4
1324,6
1325,14
1326,3
1327,4
1328,10
1329,5
1330,4
1331,7
1332,1
1333,5
1334,10
1335,6
1336,11
1337,14
1338,9
1339,13
1340,4
1341,6
1342,6
1343,8
1344,14
1345,8
1346,2
1347,3
1348,7
1349,12
1350,12
1351,8
1352,3
1353,12
1354,13
1355,7
1356,13
1357,6
1358,14
1359,6
1360,5
1361,8
1362,8
1363,7
1364,12
1365,9
1366,8
1367,7
1368,0
1369,12
1370,11
1371,8
1372,1
1373,11
1374,5
1375,13
1376,1
1377,8
1378,1
1379,4
1380,5
1381,2
1382,14
1383,12
1384,3
1385,4
1386,5
1387,5
1388,2
1389,13
1390,5
1391,5
1392,6
1393,7
1394,3
1395,1
1396,3
1397,6
1398,1
1399,8
1400,6
1401,12
1402,14
1403,3
1404,13
1405,13
1406,10
1407,6
1408,7
1409,7
1410,4
1411,1
1412,12
1413,7
1414,9
1415,5
1416,8
1417,7
1418,10
1419,7
1420,13
1421,5
1422,8
1423,5
1424,1
1425,1
1426,7
1427,3
1428,7
1429,9
1430,13
1431,10
1432,2
1433,11
1434,14
1435,2
1436,10
1437,12
1438,13
1439,7
1440,10
1441,6
1442,3
1443,2
1444,6
1445,4
1446,12
1447,11
1448,7
1449,12
1450,3
1451,13
1452,6
1453,4
1454,2
1455,4
1456,3
1457,6
1458,1
1459,13
1460,2
1461,6
1462,10
1463,15
1464,12
1465,8
1466,12
1467,2
1468,5
1469,7
1470,11
1471,6
1472,2
1473,15
1474,13
1475,10
1476,9
1477,8
1478,13
1479,9
1480,7
1481,6
1482,12
1483,3
1484,8
1485,10
1486,10
1487,6
1488,4
1489,6
1490,8
1491,13
1492,8
1493,4
1494,2
1495,14
1496,15
1497,11
1498,11
1499,5
1500,11
1501,14
1502,13
1503,13
1504,7
1505,9
1506,13
1507,8
1508,7
1509,3
1510,7
1511,11
1512,6
1513,9
1514,4
1515,14
1516,12
1517,8
1518,6
1519,5
1520,11
1521,2
1522,7
1523,2
1524,6
1525,8
1526,6
1527,8
1528,2
1529,13
1530,9
1531,5
1532,11
1533,14
1534,2
1535,5
1536,7
1537,6
1538,4
1539,12
1540,7
1541,11
1542,13
1543,2
1544,3
1545,12
1546,6
1547,4
1548,2
1549,9
1550,9
1551,14
1552,13
1553,2
1554,7
1555,5
1556,5
1557,14
1558,5
1559,12
1560,9
1561,11
1562,12
1563,2
1564,4
1565,8
1566,5
1567,6
1568,8
1569,3
1570,3
1571,14
1572,7
1573,9
1574,13
1575,6
1576,5
1577,8
1578,11
1579,5
1580,8
1581,9
1582,8
1583,8
1584,9
1585,6
1586,0
1587,6
1588,12
1589,3
1590,10
1591,6
1592,1
1593,4
1594,7
1595,3
1596,13
1597,5
1598,1
1599,11
1600,5
1601,3
1602,6
1603,4
1604,7
1605,13
1606,7
1607,6
1608,4
1609,15
1610,8
1611,8
1612,6
1613,9
1614,13
1615,1
1616,4
1617,8
1618,8
1619,11
1620,6
1621,10
1622,7
1623,7
1624,3
1625,2
1626,8
1627,14
1628,11
1629,14
1630,12
1631,5
1632,16
1633,12
1634,13
1635,13
1636,2
1637,12
1638,4
1639,4
1640,6
1641,13
1642,5
1643,13
1644,13
1645,3
1646,3
1647,9
1648,6
1649,15
1650,9
1651,1
1652,3
1653,5
1654,6
1655,1
1656,5
1657,2
1658,5
1659,10
1660,5
1661,7
1662,6
1663,10
1664,5
1665,4
1666,6
1667,9
1668,5
1669,9
1670,8
1671,6
1672,13
1673,6
1674,0
1675,10
1676,15
1677,12
1678,4
1679,12
1680,5
1681,3
1682,14
1683,8
1684,4
1685,12
1686,2
1687,14
1688,8
1689,15
1690,12
1691,6
1692,1
1693,14
1694,5
1695,8
1696,2
1697,5
1698,8
1699,4
1700,6
1701,13
1702,7
1703,8
1704,2
1705,5
1706,8
1707,10
1708,2
1709,6
1710,9
1711,8
1712,5
1713,12
1714,7
1715,2
1716,2
1717,8
1718,5
1719,3
1720,4
1721,5
1722,13
1723,7
1724,15
1725,2
1726,3
1727,4
1728,11
1729,14
1730,3
1731,11
1732,11
1733,12
1734,13
1735,7
1736,8
1737,1
1738,4
1739,4
1740,15
1741,7
1742,13
1743,6
1744,11
1745,12
1746,7
1747,11
1748,11
1749,8
1750,7
1751,9
1752,7
1753,4
1754,8
1755,1
1756,5
1757,3
1758,2
1759,5
1760,5
1761,6
1762,9
1763,3
1764,6
1765,11
1766,6
1767,6
1768,13
1769,3
1770,5
1771,1
1772,7
1773,12
1774,3
1775,9
1776,11
1777,3
1778,8
1779,2
1780,5
1781,7
1782,1
1783,2
1784,5
1785,2
1786,13
1787,7
1788,5
1789,12
1790,2
1791,9
1792,10
1793,10
1794,4
1795,5
1796,14
1797,4
1798,1
1799,13
1800,5
1801,11
1802,11
1803,4
1804,2
1805,6
1806,5
1807,13
1808,13
1809,14
1810,7
1811,3
1812,2
1813,10
1814,6
1815,6
1816,5
1817,4
1818,9
1819,9
1820,7
1821,13
1822,4
1823,3
1824,2
1825,10
1826,8
1827,7
1828,5
1829,11
1830,5
1831,6
1832,1
1833,13
1834,6
1835,7
1836,15
1837,6
1838,1
1839,12
1840,1
1841,11
1842,2
1843,12
1844,7
1845,1
1846,5
1847,9
1848,5
1849,13
1850,11
1851,8
1852,7
1853,8
1854,4
1855,10
1856,12
1857,6
1858,12
1859,9
1860,11
1861,4
1862,6
1863,1
1864,3
1865,14
1866,10
1867,8
1868,3
1869,4
1870,6
1871,6
1872,12
1873,10
1874,10
1875,8
1876,7
1877,7
1878,4
1879,5
1880,3
1881,8
1882,11
1883,5
1884,6
1885,8
1886,4
1887,5
1888,7
1889,13
1890,10
1891,4
1892,8
1893,6
1894,4
1895,10
1896,6
1897,9
1898,13
1899,7
1900,15
1901,8
1902,8
1903,6
1904,9
1905,11
1906,12
1907,8
1908,6
1909,14
1910,3
1911,11
1912,4
1913,9
1914,12
1915,13
1916,10
1917,16
1918,6
1919,14
1920,7
1921,3
1922,13
1923,9
1924,3
1925,9
1926,14
1927,4
1928,13
1929,6
1930,11
1931,2
1932,4
1933,7
1934,6
1935,9
1936,7
1937,14
1938,11
1939,2
1940,7
1941,5
1942,14
1943,12
1944,14
1945,12
1946,10
1947,2
1948,14
1949,6
1950,5
1951,6
1952,8
1953,14
1954,5
1955,5
1956,7
1957,7
1958,9
1959,10
1960,16
1961,2
1962,9
1963,13
1964,5
1965,1
1966,14
1967,13
1968,15
1969,0
1970,5
1971,7
1972,6
1973,8
1974,10
1975,14
1976,6
1977,8
1978,16
1979,14
1980,10
1981,5
1982,3
1983,12
1984,8
1985,10
1986,13
1987,2
1988,3
1989,8
1990,13
1991,1
1992,5
1993,12
1994,13
1995,11
1996,9
1997,1
1998,14
1999,4
2000,8
2001,12
2002,14
2003,8
2004,4
2005,2
2006,8
2007,9
2008,13
2009,16
2010,6
2011,8
2012,7
2013,7
2014,6
2015,4
2016,8
2017,4
2018,7
2019,16
2020,4
2021,14
2022,3
2023,6
2024,9
2025,4
2026,11
2027,13
2028,4
2029,8
2030,8
2031,8
2032,4
2033,5
2034,14
2035,4
2036,11
2037,7
2038,14
2039,7
2040,13
2041,6
2042,6
2043,11
2044,3
2045,8
2046,12
2047,13
2048,4
2049,3
2050,13
2051,2
2052,8
2053,7
2054,4
2055,3
2056,8
2057,14
2058,6
2059,13
2060,2
2061,10
2062,12
2063,10
2064,10
2065,9
2066,7
2067,9
2068,10
2069,10
2070,8
2071,6
2072,5
2073,8
2074,12
2075,1
2076,5
2077,15
2078,13
2079,6
2080,8
2081,14
2082,10
2083,7
2084,5
2085,6
2086,3
2087,11
2088,3
2089,15
2090,11
2091,8
2092,14
2093,13
2094,13
2095,1
2096,8
2097,6
2098,3
2099,10
2100,8
2101,6
2102,7
2103,14
2104,9
2105,3
2106,5
2107,3
2108,10
2109,11
2110,4
2111,14
2112,8
2113,3
2114,10
2115,12
2116,7
2117,4
2118,7
2119,15
2120,2
2121,7
2122,11
2123,14
2124,6
2125,12
2126,8
2127,7
2128,13
2129,2
2130,10
2131,12
2132,10
2133,7
2134,13
2135,7
2136,9
2137,8
2138,3
2139,11
2140,12
2141,2
2142,4
2143,7
2144,8
2145,3
2146,7
2147,2
2148,14
2149,12
2150,2
2151,15
2152,9
2153,13
2154,8
2155,13
2156,13
2157,4
2158,8
2159,9
2160,4
2161,14
2162,4
2163,1
2164,7
2165,3
2166,3
2167,2
2168,1
2169,5
2170,14
2171,9
2172,3
2173,10
2174,9
2175,5
2176,12
2177,5
2178,11
2179,6
2180,1
2181,3
2182,14
2183,2
2184,4
2185,4
2186,8
2187,2
2188,5
2189,11
2190,7
2191,9
2192,6
2193,11
2194,1
2195,8
2196,3
2197,5
2198,0
2199,12
2200,4
2201,13
2202,6
2203,4
2204,8
2205,4
2206,3
2207,4
2208,8
2209,7
2210,6
2211,13
2212,5
2213,5
2214,7
2215,1
2216,15
2217,11
2218,5
2219,3
2220,12
2221,12
2222,11
2223,4
2224,7
2225,8
2226,8
2227,6
2228,6
2229,6
2230,12
2231,5
2232,2
2233,6
2234,2
2235,5
2236,8
2237,6
2238,3
2239,4
2240,8
2241,1
2242,14
2243,10
2244,1
2245,8
2246,7
2247,8
2248,2
2249,7
2250,6
2251,4
2252,6
2253,13
2254,8
2255,6
2256,7
2257,4
2258,5
2259,4
2260,5
2261,10
2262,13
2263,3
2264,9
2265,8
2266,13
2267,8
2268,5
2269,16
2270,6
2271,9
2272,4
2273,6
2274,15
2275,3
2276,12
2277,9
2278,5
2279,11
2280,13
2281,13
2282,5
2283,9
2284,12
2285,8
2286,4
2287,8
2288,3
2289,5
2290,4
2291,7
2292,2
2293,13
2294,6
2295,5
2296,14
2297,4
2298,10
2299,9
2300,4
2301,6
2302,9
2303,9
2304,13
2305,3
2306,4
2307,8
2308,9
2309,14
2310,14
2311,7
2312,11
2313,10
2314,7
2315,5
2316,5
2317,14
2318,6
2319,5
2320,9
2321,5
2322,2
2323,11
2324,7
2325,3
2326,2
2327,12
2328,5
2329,4
2330,5
2331,4
2332,6
2333,13
2334,11
2335,7
2336,6
2337,9
2338,11
2339,7
2340,9
2341,13
2342,5
2343,7
2344,6
2345,7
2346,8
2347,3
2348,7
2349,13
2350,5
2351,9
2352,8
2353,6
2354,4
2355,16
2356,7
2357,3
2358,8
2359,13
2360,4
2361,15
2362,2
2363,0
2364,3
2365,14
2366,12
2367,11
2368,3
2369,6
2370,3
2371,4
2372,7
2373,7
2374,4
2375,2
2376,9
2377,5
2378,9
2379,7
2380,3
2381,4
2382,6
2383,8
2384,8
2385,11
2386,1
2387,7
2388,6
2389,12
2390,9
2391,4
2392,11
2393,10
2394,8
2395,6
2396,8
2397,8
2398,13
2399,12
2400,9
2401,6
2402,8
2403,13
2404,12
2405,5
2406,13
2407,5
2408,9
2409,10
2410,5
2411,7
2412,4
2413,6
2414,13
2415,12
2416,14
2417,11
2418,6
2419,12
2420,8
2421,10
2422,6
2423,10
2424,10
2425,15
2426,8
2427,5
2428,3
2429,1
2430,4
2431,10
2432,14
2433,1
2434,7
2435,3
2436,9
2437,4
2438,7
2439,13
2440,8
2441,1
2442,1
2443,4
2444,12
2445,11
2446,10
2447,6
2448,13
2449,8
2450,13
2451,8
2452,7
2453,12
2454,8
2455,15
2456,11
2457,8
2458,4
2459,1
2460,14
2461,8
2462,6
2463,4
2464,7
2465,9
2466,3
2467,4
2468,7
2469,11
2470,2
2471,12
2472,13
2473,14
2474,13
2475,7
2476,12
2477,5
2478,1
2479,5
2480,6
2481,13
2482,12
2483,8
2484,4
2485,8
2486,14
2487,4
2488,11
2489,3
2490,10
2491,13
2492,8
2493,2
2494,1
2495,3
2496,9
2497,11
2498,8
2499,1
2500,8
2501,6
2502,6
2503,4
2504,13
2505,6
2506,13
2507,9
2508,10
2509,9
2510,13
2511,7
2512,10
2513,14
2514,1
2515,4
2516,3
2517,10
2518,6
2519,13
2520,8
2521,5
2522,10
2523,12
2524,4
2525,6
2526,6
2527,5
2528,1
2529,1
2530,2
2531,8
2532,11
2533,6
2534,4
2535,2
2536,5
2537,13
2538,9
2539,5
2540,11
2541,10
2542,5
2543,7
2544,5
2545,12
2546,8
2547,11
2548,10
2549,9
2550,1
2551,12
2552,11
2553,9
2554,5
2555,9
2556,4
2557,9
2558,6
2559,4
2560,1
2561,8
2562,3
2563,5
2564,4
2565,5
2566,11
2567,8
2568,8
2569,2
2570,11
2571,2
2572,7
2573,8
2574,12
2575,11
2576,5
2577,9
2578,13
2579,8
2580,13
2581,10
2582,13
2583,5
2584,6
2585,4
2586,15
2587,11
2588,13
2589,7
2590,13
2591,5
2592,2
2593,4
2594,12
2595,3
2596,6
2597,13
2598,5
2599,9
2600,14
2601,15
2602,3
2603,14
2604,11
2605,2
2606,6
2607,13
2608,1
2609,5
2610,10
2611,0
2612,10
2613,5
2614,7
2615,14
2616,8
2617,5
2618,5
2619,8
2620,3
2621,9
2622,12
2623,7
2624,7
2625,11
2626,7
2627,14
2628,3
2629,5
2630,1
2631,1
2632,7
2633,11
2634,4
2635,1
2636,9
2637,4
2638,5
2639,14
2640,12
2641,1
2642,8
2643,8
2644,6
2645,10
2646,3
2647,6
2648,6
2649,1
2650,2
2651,16
2652,14
2653,13
2654,9
2655,4
2656,1
2657,1
2658,7
2659,5
2660,7
2661,12
2662,14
2663,5
2664,8
2665,5
2666,6
2667,3
2668,2
2669,9
2670,9
2671,11
2672,2
2673,14
2674,8
2675,8
2676,8
2677,14
2678,5
2679,13
2680,7
2681,8
2682,5
2683,7
2684,9
2685,7
2686,10
2687,7
2688,10
2689,12
2690,6
2691,1
2692,14
2693,13
2694,5
2695,4
2696,3
2697,13
2698,13
2699,4
2700,9
2701,7
2702,10
2703,7
2704,6
2705,1
2706,3
2707,10
2708,6
2709,0
2710,15
2711,1
2712,13
2713,8
2714,17
2715,11
2716,12
2717,8
2718,6
2719,10
2720,1
2721,9
2722,3
2723,2
2724,14
2725,5
2726,6
2727,10
2728,14
2729,9
2730,6
2731,12
2732,8
2733,11
2734,10
2735,13
2736,7
2737,7
2738,11
2739,11
2740,12
2741,5
2742,5
2743,10
2744,6
2745,2
2746,8
2747,14
2748,13
2749,6
2750,5
2751,14
2752,8
2753,5
2754,9
2755,12
2756,11
2757,13
2758,5
2759,10
2760,10
2761,10
2762,8
2763,15
2764,6
2765,3
2766,13
2767,14
2768,13
2769,5
2770,11
2771,6
2772,6
2773,3
2774,3
2775,10
2776,7
2777,1
2778,4
2779,11
2780,8
2781,1
2782,12
2783,6
2784,6
2785,13
2786,1
2787,3
2788,6
2789,2
2790,10
2791,12
2792,12
2793,9
2794,10
2795,9
2796,11
2797,3
2798,3
2799,9
2800,5
2801,16
2802,13
2803,10
2804,6
2805,13
2806,10
2807,4
2808,11
2809,12
2810,11
2811,8
2812,7
2813,6
2814,12
2815,4
2816,14
2817,5
2818,11
2819,10
2820,12
2821,7
2822,7
2823,1
2824,3
2825,4
2826,9
2827,8
2828,8
2829,2
2830,5
2831,6
2832,3
2833,5
2834,8
2835,15
2836,12
2837,5
2838,3
2839,6
2840,9
2841,16
2842,2
2843,8
2844,9
2845,3
2846,3
2847,6
2848,14
2849,8
2850,15
2851,5
2852,13
2853,12
2854,9
2855,8
2856,12
2857,11
2858,8
2859,5
2860,6
2861,6
2862,6
2863,12
2864,15
2865,6
2866,7
2867,9
2868,3
2869,6
2870,15
2871,6
2872,1
2873,7
2874,6
2875,6
2876,6
2877,6
2878,8
2879,6
2880,9
2881,3
2882,7
2883,2
2884,6
2885,2
2886,10
2887,7
2888,4
2889,2
2890,2
2891,14
2892,6
2893,14
2894,1
2895,7
2896,7
2897,6
2898,12
2899,1
2900,15
2901,12
2902,8
2903,5
2904,2
2905,11
2906,13
2907,10
2908,5
2909,5
2910,13
2911,13
2912,14
2913,4
2914,2
2915,13
2916,15
2917,5
2918,13
2919,1
2920,8
2921,12
2922,7
2923,14
2924,7
2925,15
2926,6
2927,5
2928,12
2929,12
2930,3
2931,3
2932,3
2933,6
2934,3
2935,3
2936,7
2937,3
2938,12
2939,3
2940,5
2941,7
2942,11
2943,15
2944,8
2945,8
2946,4
2947,7
2948,8
2949,9
2950,6
2951,13
2952,6
2953,1
2954,6
2955,14
2956,11
2957,14
2958,11
2959,5
2960,5
2961,8
2962,7
2963,10
2964,3
2965,6
2966,5
2967,6
2968,4
2969,7
2970,8
2971,10
2972,12
2973,12
2974,10
2975,12
2976,2
2977,9
2978,10
2979,8
2980,3
2981,3
2982,4
2983,11
2984,7
2985,6
2986,13
2987,7
2988,15
2989,3
2990,5
2991,10
2992,11
2993,10
2994,6
